Games,Win Rate,KDA,Avg Kills,Avg Deaths,Avg Assists,CSM,GPM,KP%,DMG%,DPM,VSPM,Avg WPM,Avg WCPM,Avg VWPM,GD@15,CSD@15,XPD@15,FB%,FB Victim,Penta Kills,Solo Kills
129,0.667,3.6,2.8,2.4,5.9,8.2,400,0.5720000000000001,0.22399999999999998,469,1.05,0.39,0.21,0.14,137,4,5,0.085,0.10099999999999999,0,24
26,0.423,1.8,1.9,3.4,4.1,7.8,365,0.578,0.262,424,1.02,0.49,0.17,0.2,-483,-6,-245,0.077,0.308,0,5
21,0.47600000000000003,2.3,1.6,3.1,5.6,7.2,341,0.618,0.212,359,0.69,0.46,0.15,0.15,-631,0,311,0.048,0.0,0,0
45,0.489,2.5,1.7,3.0,5.7,7.3,359,0.5660000000000001,0.22899999999999998,435,1.1,0.52,0.19,0.22,136,4,62,0.244,0.111,0,15
17,0.353,2.2,2.2,3.8,6.3,6.6,341,0.675,0.207,452,1.39,0.49,0.21,0.19,-356,-10,-317,0.17600000000000002,0.0,0,0
2,0.0,6.3,4.0,1.5,5.5,8.0,401,0.525,0.225,451,0.76,0.4,0.1,0.1,-578,-13,250,0.0,0.0,0,0
61,0.574,2.9,2.0,2.3,4.8,7.7,365,0.614,0.21899999999999997,376,1.05,0.42,0.22,0.18,43,2,103,0.16399999999999998,0.16399999999999998,0,13
17,0.47100000000000003,1.8,2.2,4.2,5.5,6.9,342,0.502,0.222,450,1.07,0.46,0.17,0.15,-360,-3,-450,0.0,0.11800000000000001,0,2
32,0.531,2.5,2.2,3.1,5.7,7.0,361,0.493,0.207,401,0.78,0.38,0.09,0.1,-77,-4,-141,0.094,0.125,0,11
65,0.6459999999999999,3.8,2.7,2.4,6.4,7.8,398,0.564,0.19699999999999998,391,0.96,0.42,0.14,0.18,303,9,300,0.24600000000000002,0.046,0,16
32,0.094,1.3,1.8,3.6,3.0,7.2,336,0.467,0.201,341,1,0.39,0.09,0.15,-1049,-12,-1353,0.0,0.0,0,0
33,0.273,2.2,2.4,2.8,3.7,9.0,412,0.539,0.251,444,0.95,0.46,0.12,0.14,353,17,372,0.03,0.152,0,6
48,0.5,3.4,2.6,2.0,4.4,8.2,394,0.598,0.235,451,1.03,0.46,0.14,0.15,436,14,175,0.292,0.22899999999999998,0,15
48,0.521,3.4,2.6,2.4,5.8,7.0,355,0.604,0.193,341,0.97,0.4,0.17,0.19,-222,-8,212,0.146,0.021,0,3
29,0.31,2.2,2.0,3.1,4.9,7.1,343,0.521,0.19699999999999998,405,0.77,0.42,0.08,0.17,-103,3,21,0.207,0.069,0,9
1,0.0,1.8,0.0,5.0,9.0,3.3,236,0.643,0.094,195,0.61,0.36,0.06,0.06,-1083,-57,-1146,0.0,0.0,0,0
7,0.429,3,1.7,2.3,5.1,8.1,369,0.474,0.183,320,0.87,0.33,0.14,0.12,-285,0,-131,0.14300000000000002,0.0,0,0
16,0.375,1.6,0.9,2.9,3.8,7.1,323,0.5670000000000001,0.184,278,0.82,0.42,0.14,0.21,-506,-12,-229,0.125,0.0,0,2
12,0.0,1.3,1.8,3.7,3.0,6.8,325,0.551,0.209,320,0.92,0.43,0.13,0.15,-696,-19,-668,0.16699999999999998,0.0,0,2
58,0.603,4.1,3.2,2.2,5.8,7.9,395,0.622,0.22699999999999998,422,1.06,0.52,0.15,0.19,394,4,235,0.32799999999999996,0.138,0,26
19,0.42100000000000004,2.1,1.7,2.4,3.4,7.2,342,0.364,0.18600000000000003,302,0.9,0.42,0.13,0.16,-528,-6,-233,0.105,0.21100000000000002,0,0
13,0.462,2.8,3.3,2.4,3.4,6.5,364,0.473,0.235,408,0.83,0.34,0.13,0.05,216,0,264,0.462,0.154,0,9
8,0.125,1.2,1.9,3.5,2.3,6.7,321,0.519,0.16699999999999998,232,0.73,0.34,0.1,0.14,-1172,-17,-410,0.0,0.125,0,1
7,0.429,2,1.3,3.3,5.1,6.7,334,0.498,0.159,282,1.16,0.62,0.13,0.29,-535,-20,-596,0.0,0.14300000000000002,0,0
50,0.42,3,3.1,2.6,5.0,7.3,363,0.616,0.21899999999999997,383,1.06,0.47,0.19,0.2,16,-2,71,0.22,0.08,0,19
44,0.5,2.6,1.5,2.3,4.5,7.0,340,0.46,0.19,352,0.9,0.45,0.11,0.17,-219,-8,-138,0.114,0.114,0,4
56,0.804,4,3.3,2.3,5.9,7.3,389,0.5,0.18600000000000003,422,0.86,0.41,0.13,0.12,399,1,152,0.214,0.018000000000000002,0,25
24,0.542,2.1,2.5,3.3,4.3,7.7,379,0.546,0.222,431,0.9,0.38,0.11,0.11,-221,0,-118,0.33299999999999996,0.25,0,13
16,0.43799999999999994,3,2.5,2.6,5.3,6.9,360,0.513,0.20199999999999999,387,0.77,0.33,0.13,0.08,284,10,-10,0.188,0.0,0,2
86,0.64,2.5,3.2,4.0,6.8,7.1,392,0.5760000000000001,0.24,529,0.79,0.35,0.12,0.13,284,4,-97,0.198,0.14,0,39
76,0.6970000000000001,3.8,1.9,2.2,6.4,7.5,369,0.55,0.18600000000000003,375,1.01,0.5,0.17,0.21,-13,3,199,0.21100000000000002,0.092,0,9
9,0.222,1.8,1.4,4.0,5.7,6.0,308,0.5,0.171,294,1.05,0.46,0.2,0.22,-708,-18,-279,0.222,0.111,0,1
97,0.5670000000000001,2.7,3.3,3.2,5.1,8.1,406,0.579,0.23800000000000002,480,0.84,0.36,0.14,0.14,376,6,299,0.165,0.18600000000000003,1,33
49,0.429,2.9,2.0,2.3,4.7,7.4,352,0.564,0.21100000000000002,351,1.09,0.52,0.13,0.19,-147,2,1,0.22399999999999998,0.08199999999999999,0,9
71,0.5770000000000001,3.1,2.5,2.5,5.3,7.3,372,0.5529999999999999,0.20199999999999999,371,0.99,0.43,0.18,0.18,92,2,95,0.16899999999999998,0.07,0,16
23,0.435,2,2.5,4.0,5.7,6.5,342,0.5539999999999999,0.24600000000000002,450,0.92,0.41,0.13,0.1,-389,-17,-186,0.391,0.087,0,14
21,0.47600000000000003,2.5,3.5,3.5,5.1,7.3,370,0.552,0.179,365,0.92,0.46,0.1,0.17,-401,-5,-152,0.14300000000000002,0.14300000000000002,1,9
46,0.522,3.3,4.0,2.9,5.5,7.8,403,0.585,0.249,513,0.93,0.41,0.1,0.15,692,13,481,0.304,0.13,0,33
27,0.63,3,2.4,2.9,6.2,7.0,355,0.609,0.221,400,1.03,0.46,0.15,0.15,-180,-4,-102,0.222,0.111,0,5
82,0.415,2,2.8,3.3,3.6,8.0,383,0.552,0.248,433,0.87,0.37,0.16,0.12,14,5,-62,0.085,0.061,0,18
1,1.0,3,1.0,2.0,5.0,8.4,375,0.6,0.23399999999999999,348,1.13,0.46,0.12,0.15,-217,-8,-252,0.0,0.0,0,0
77,0.532,3.3,2.7,2.4,5.1,7.6,376,0.633,0.249,448,1.04,0.52,0.15,0.26,250,-0,-31,0.364,0.13,0,19
18,0.444,2.5,4.6,3.6,4.3,8.5,417,0.624,0.302,555,0.78,0.35,0.14,0.08,215,14,-112,0.5,0.111,1,14
23,0.348,2,2.5,3.3,4.3,7.2,354,0.598,0.19699999999999998,324,0.89,0.31,0.21,0.16,-363,-7,-376,0.391,0.043,0,9
15,0.6,2.4,1.8,2.7,4.6,7.3,365,0.455,0.22399999999999998,387,0.98,0.44,0.18,0.2,-43,-6,-15,0.2,0.2,0,2
67,0.597,2.6,2.7,3.2,5.6,7.4,378,0.618,0.23399999999999999,431,1,0.48,0.15,0.22,-79,-6,4,0.22399999999999998,0.149,0,28
11,0.273,1.6,2.6,4.8,5.3,6.5,335,0.5579999999999999,0.233,450,0.88,0.43,0.1,0.13,-464,-15,-118,0.091,0.273,0,4
5,0.0,1.8,1.6,3.8,5.2,8.7,381,0.612,0.217,407,0.98,0.43,0.19,0.15,102,19,369,0.6,0.0,0,0
13,0.615,3.5,2.2,2.8,7.4,6.6,346,0.642,0.191,372,0.73,0.32,0.09,0.07,-254,-2,32,0.0,0.231,0,4
36,0.25,2.1,1.6,2.6,3.8,7.3,346,0.583,0.20800000000000002,329,0.98,0.5,0.14,0.25,-149,-0,48,0.111,0.16699999999999998,0,7
107,0.645,4.6,2.8,1.7,5.3,8.3,396,0.63,0.22899999999999998,418,1.03,0.43,0.2,0.17,63,-2,46,0.23399999999999999,0.131,0,45
14,0.28600000000000003,1.2,1.4,4.3,3.8,6.5,320,0.5429999999999999,0.21600000000000003,377,0.94,0.44,0.15,0.13,-580,-18,-762,0.28600000000000003,0.071,0,1
37,0.757,3.5,2.8,2.3,5.5,7.7,382,0.638,0.24,435,1.08,0.45,0.21,0.2,231,6,182,0.10800000000000001,0.162,0,9
30,0.2,2.1,2.4,3.2,4.3,7.7,366,0.63,0.23199999999999998,384,0.85,0.42,0.12,0.13,-177,-7,-308,0.3,0.133,0,7
64,0.516,3.3,2.8,2.3,4.8,7.4,372,0.5710000000000001,0.203,374,0.92,0.35,0.15,0.13,88,2,114,0.21899999999999997,0.109,0,24
3,0.667,5,1.3,1.0,3.7,9.7,411,0.397,0.257,467,1.69,0.5,0.46,0.18,880,26,550,0.0,0.33299999999999996,0,1
66,0.53,2.1,2.8,3.5,4.4,7.6,389,0.544,0.221,415,0.91,0.44,0.16,0.14,193,1,-84,0.242,0.106,0,31
20,0.65,3.5,4.6,2.6,4.6,7.9,421,0.5529999999999999,0.244,539,1.08,0.48,0.19,0.18,341,12,83,0.15,0.05,0,12
1,0.0,1,2.0,3.0,1.0,5.2,280,0.6,0.19699999999999998,323,0.22,0.22,0,0,-1836,-64,-1892,0.0,1.0,0,0
30,0.4,2.6,2.2,2.7,4.9,7.5,357,0.532,0.21600000000000003,383,0.9,0.43,0.16,0.11,-759,-4,-372,0.033,0.033,0,0
64,0.359,1.8,2.2,3.2,3.7,7.6,360,0.5870000000000001,0.24100000000000002,405,1.07,0.52,0.22,0.26,-110,-3,-172,0.125,0.188,0,12
98,0.49,3,2.4,2.5,5.1,7.7,370,0.583,0.233,417,0.99,0.5,0.12,0.2,144,4,130,0.040999999999999995,0.071,0,5
17,0.235,1.6,2.0,2.8,2.5,6.6,322,0.514,0.22699999999999998,353,0.93,0.36,0.12,0.09,-256,-11,103,0.11800000000000001,0.235,0,5
40,0.45,2.8,2.2,2.3,4.1,8.0,387,0.601,0.23800000000000002,405,0.86,0.44,0.12,0.15,-133,-2,-124,0.2,0.2,0,7
9,0.222,1.5,2.8,4.0,3.3,6.6,342,0.539,0.20800000000000002,382,0.76,0.39,0.1,0.15,-790,-21,-715,0.222,0.111,1,2
41,0.488,3.5,3.3,2.2,4.7,7.8,397,0.652,0.24600000000000002,475,0.97,0.48,0.12,0.2,505,8,303,0.317,0.024,0,11
14,0.28600000000000003,2.1,2.9,3.1,3.6,7.9,367,0.7440000000000001,0.281,456,0.91,0.44,0.17,0.12,331,12,478,0.28600000000000003,0.214,0,6
14,0.28600000000000003,2.4,2.6,3.0,4.6,7.4,355,0.624,0.26,408,0.78,0.37,0.13,0.12,-190,-2,-75,0.214,0.14300000000000002,0,4
61,0.607,3,3.2,3.1,6.3,7.1,376,0.596,0.215,419,1.07,0.5,0.19,0.19,259,5,65,0.131,0.14800000000000002,0,30
8,0.5,2.7,2.4,3.5,7.0,6.8,366,0.547,0.203,411,1.21,0.55,0.25,0.22,-38,-15,-337,0.375,0.125,0,3
1,0.0,2,3.0,2.0,1.0,9.0,424,0.667,0.28,259,0.78,0.28,0.21,0,-756,-15,-410,0.0,0.0,0,0
50,0.6,2.8,2.9,2.9,5.4,7.5,379,0.605,0.249,472,0.92,0.4,0.18,0.15,211,4,90,0.2,0.08,0,17
16,0.375,2.2,2.6,4.1,6.4,5.8,320,0.527,0.182,402,0.98,0.5,0.14,0.25,-718,-20,-527,0.188,0.125,0,3
2,0.0,1.3,3.0,4.0,2.0,7.4,352,0.263,0.22899999999999998,464,0.58,0.3,0.07,0.1,-1173,-40,-1362,0.0,0.0,0,0
128,0.625,3,2.5,2.5,5.1,8.5,395,0.597,0.217,424,1.02,0.47,0.18,0.17,114,5,126,0.18,0.22699999999999998,0,44
30,0.5329999999999999,4,2.5,2.2,6.3,7.3,369,0.551,0.226,455,1.02,0.46,0.15,0.2,292,4,115,0.16699999999999998,0.16699999999999998,0,11
18,0.33299999999999996,2,2.3,3.2,4.1,7.2,355,0.51,0.22699999999999998,410,0.79,0.37,0.15,0.11,-115,-3,-77,0.055999999999999994,0.111,0,7
42,0.7859999999999999,4.4,3.0,2.1,6.1,7.6,387,0.5429999999999999,0.20600000000000002,420,0.84,0.42,0.09,0.11,378,8,199,0.28600000000000003,0.048,0,15
21,0.619,3.9,4.7,2.3,4.4,8.4,431,0.519,0.23,451,1.09,0.5,0.11,0.22,576,9,340,0.381,0.28600000000000003,0,18
3,0.33299999999999996,1.6,1.7,4.0,4.7,8.3,408,0.5489999999999999,0.313,574,0.95,0.38,0.19,0.15,1403,15,836,0.0,0.33299999999999996,0,0
31,0.226,1.6,2.4,3.6,3.5,8.0,369,0.591,0.237,405,0.93,0.49,0.16,0.23,-113,2,97,0.226,0.226,0,14
29,0.207,2,2.4,3.0,3.4,7.5,358,0.5,0.215,354,0.78,0.39,0.08,0.11,-605,-13,-238,0.10300000000000001,0.207,0,13
11,0.0,0.9,1.3,5.5,3.5,6.7,325,0.604,0.221,323,1.16,0.57,0.17,0.28,-644,-13,-416,0.273,0.364,0,2
2,0.0,0.5,1.0,5.0,1.5,6.4,307,0.306,0.213,270,0.99,0.58,0.15,0.33,-140,-8,-194,0.0,0.0,0,1
59,0.6609999999999999,3.5,3.5,2.6,5.6,7.2,379,0.6459999999999999,0.239,460,0.95,0.38,0.19,0.14,384,6,265,0.373,0.102,0,18
18,0.389,2.1,2.0,3.2,4.7,7.6,371,0.622,0.217,399,1.2,0.5,0.15,0.22,-184,-3,-236,0.278,0.389,0,3
21,0.47600000000000003,3.4,3.1,2.9,6.7,6.9,361,0.596,0.217,399,0.98,0.53,0.15,0.24,-172,-6,54,0.33299999999999996,0.048,0,4
53,0.509,2.3,2.6,3.6,5.7,7.5,368,0.556,0.231,441,0.93,0.47,0.13,0.17,10,3,40,0.28300000000000003,0.151,0,21
8,0.125,0.8,1.9,6.0,3.1,6.6,327,0.488,0.24600000000000002,425,0.79,0.35,0.08,0.14,-562,3,-610,0.0,0.25,0,1
42,0.47600000000000003,3.3,2.5,2.2,4.7,7.8,381,0.5870000000000001,0.21899999999999997,420,1.03,0.45,0.18,0.15,47,4,279,0.071,0.095,0,12
61,0.525,2.6,2.1,2.6,4.8,7.3,367,0.5710000000000001,0.24,400,1.06,0.46,0.12,0.16,-255,-10,-203,0.295,0.131,0,15
13,0.462,2.6,2.2,2.8,5.3,7.5,364,0.601,0.21899999999999997,406,1.03,0.43,0.15,0.14,-383,-2,61,0.154,0.231,0,3
58,0.397,2.4,2.6,3.1,4.8,8.3,391,0.647,0.251,478,0.93,0.24,0.26,0.11,76,5,183,0.052000000000000005,0.121,0,4
24,0.583,3.1,2.2,2.7,6.3,6.5,337,0.578,0.168,318,0.99,0.48,0.13,0.17,-666,-18,-556,0.16699999999999998,0.083,0,3
1,0.0,1.3,1.0,3.0,3.0,6.9,314,0.8,0.332,462,1.06,0.46,0.2,0.2,-1907,-41,-564,0.0,0.0,0,0
48,0.667,4.2,2.5,2.1,6.5,7.4,377,0.579,0.223,446,0.76,0.37,0.1,0.08,16,3,181,0.10400000000000001,0.083,0,8
15,0.33299999999999996,2.3,2.4,3.7,6.1,6.5,342,0.6509999999999999,0.23,416,0.98,0.36,0.16,0.15,-163,0,-262,0.067,0.2,0,6
4,0.0,0.6,0.5,4.5,2.0,7.2,320,0.43200000000000005,0.235,319,0.63,0.31,0.12,0.06,-1322,-10,-618,0.25,0.0,0,0
50,0.78,6.1,3.9,1.8,7.0,7.7,403,0.613,0.23600000000000002,477,0.93,0.42,0.12,0.15,178,2,45,0.28,0.1,0,21
14,0.28600000000000003,1.3,1.9,3.6,2.6,7.0,331,0.37799999999999995,0.20600000000000002,301,0.85,0.4,0.15,0.14,-401,-13,-381,0.14300000000000002,0.14300000000000002,0,7
32,0.594,3.5,3.4,2.4,4.8,7.4,381,0.509,0.22699999999999998,436,1.06,0.51,0.17,0.22,403,2,205,0.25,0.063,0,17
32,0.43799999999999994,2.6,2.8,3.5,6.3,6.6,354,0.5660000000000001,0.213,444,0.85,0.35,0.08,0.16,-714,-18,-403,0.21899999999999997,0.156,0,17
1,0.0,1.3,3.0,3.0,1.0,7.1,352,0.5710000000000001,0.27699999999999997,367,1.08,0.43,0.13,0.36,172,-7,120,0.0,1.0,0,1
14,0.071,0.9,2.9,5.9,2.7,8.3,378,0.503,0.293,537,0.58,0.29,0.09,0.03,-644,0,-447,0.071,0.0,0,8
56,0.625,3.3,2.5,2.6,5.8,7.2,368,0.575,0.215,386,1.01,0.48,0.18,0.18,-416,-13,-309,0.071,0.018000000000000002,0,8
14,0.214,2.2,2.5,2.4,2.6,7.7,374,0.519,0.201,303,0.84,0.35,0.15,0.09,67,5,358,0.0,0.214,0,6
35,0.514,3.1,2.4,2.7,6.1,7.1,364,0.584,0.207,396,0.99,0.51,0.14,0.23,-420,-5,-259,0.057,0.14300000000000002,0,6
19,0.21100000000000002,1.6,1.5,3.6,4.4,6.5,328,0.479,0.18899999999999997,367,1.05,0.48,0.16,0.17,-631,-13,-316,0.105,0.053,0,2
6,0.0,0.8,2.3,5.5,2.0,7.5,350,0.361,0.16699999999999998,352,0.62,0.33,0.09,0.05,-1272,-15,-486,0.33299999999999996,0.0,0,4
12,0.16699999999999998,1.6,1.9,3.8,4.3,5.9,311,0.485,0.221,392,0.72,0.35,0.09,0.12,-647,-20,-610,0.25,0.083,0,2
23,0.7829999999999999,2.5,4.3,3.8,5.4,7.5,409,0.59,0.27,581,1.08,0.51,0.19,0.2,590,15,584,0.217,0.217,0,29
12,0.25,2.7,1.5,1.9,3.8,6.8,324,0.496,0.207,341,1,0.48,0.15,0.2,-547,-9,-296,0.0,0.0,0,3
24,0.25,2.1,2.8,3.8,5.2,6.5,338,0.519,0.17800000000000002,368,0.83,0.35,0.15,0.09,-358,-8,-174,0.083,0.16699999999999998,0,5
93,0.667,3.7,2.3,2.2,5.9,8.0,383,0.575,0.23600000000000002,439,1.12,0.51,0.2,0.2,156,6,217,0.161,0.204,0,26
18,0.611,3,1.8,2.8,6.6,6.7,344,0.507,0.182,357,0.84,0.46,0.11,0.19,-235,-12,-2,0.222,0.111,0,3
56,0.39299999999999996,2.1,4.2,4.0,4.1,7.9,391,0.6,0.263,517,0.99,0.44,0.18,0.17,-102,1,-142,0.179,0.179,0,43
51,0.451,2.2,1.9,2.6,3.8,8.2,373,0.561,0.24,430,1.11,0.5,0.21,0.18,-9,4,123,0.235,0.196,0,13
1,1.0,3.6,3.0,5.0,15.0,6.1,397,0.643,0.185,532,0.69,0.36,0.07,0.07,-1771,-78,-3131,0.0,0.0,0,0
