Games,Win Rate,KDA,Avg Kills,Avg Deaths,Avg Assists,CSM,GPM,KP%,DMG%,DPM,VSPM,Avg WPM,Avg WCPM,Avg VWPM,GD@15,CSD@15,XPD@15,FB%,FB Victim,Penta Kills,Solo Kills
24,0.792,3.9,4.0,2.3,5.2,8.7,432,0.638,0.276,518,1.03,0.47,0.16,0.16,701,20,640,0.33299999999999996,0.20800000000000002,0,14
40,0.4,1.6,2.2,4.0,4.3,6.9,346,0.499,0.215,395,0.88,0.48,0.09,0.22,-228,-5,-228,0.275,0.175,0,15
34,0.324,1.9,2.2,3.4,4.1,6.7,334,0.5329999999999999,0.212,359,0.93,0.46,0.15,0.17,-543,-14,-394,0.294,0.147,0,6
53,0.377,2.2,2.4,3.6,5.7,6.6,339,0.626,0.19899999999999998,345,0.77,0.34,0.18,0.1,-323,-12,-417,0.151,0.113,0,6
3,0.33299999999999996,1.4,0.7,3.7,4.3,6.9,325,0.722,0.222,296,0.78,0.49,0.16,0.19,-408,4,206,0.33299999999999996,0.33299999999999996,0,1
43,0.395,2.6,2.3,2.8,5.0,7.4,357,0.589,0.245,441,1.1,0.47,0.15,0.17,-127,1,78,0.233,0.209,0,8
49,0.449,2.5,2.2,2.9,5.1,7.7,371,0.632,0.25,469,0.87,0.29,0.17,0.13,-184,-8,-343,0.245,0.122,0,9
1,0.0,1.1,3.0,9.0,7.0,5.7,326,0.32299999999999995,0.11,338,0.62,0.33,0.05,0.02,-805,-40,-849,0.0,0.0,0,0
37,0.324,1.7,1.6,2.8,3.1,8.2,377,0.501,0.221,341,0.98,0.44,0.19,0.19,-257,-9,-247,0.081,0.18899999999999997,0,10
12,0.33299999999999996,2.2,3.3,4.7,7.0,7.5,388,0.599,0.267,504,1.07,0.45,0.16,0.14,371,1,-3,0.16699999999999998,0.25,0,13
87,0.276,1.6,2.0,3.8,4.1,6.9,334,0.598,0.23600000000000002,409,0.84,0.43,0.15,0.13,-535,-11,-282,0.172,0.149,0,30
5,0.0,1,1.6,3.4,1.8,6.9,326,0.523,0.23399999999999999,328,0.91,0.4,0.12,0.14,-336,-13,-354,0.0,0.0,0,2
60,0.6,3,2.2,2.4,5.1,7.3,357,0.578,0.235,409,0.94,0.46,0.13,0.16,-54,-1,82,0.15,0.217,0,17
4,0.25,1.2,1.0,5.8,5.8,5.1,285,0.507,0.20800000000000002,398,0.97,0.45,0.09,0.17,-661,-6,151,0.5,0.25,0,0
22,0.545,2.8,4.0,3.2,5.1,8.5,416,0.51,0.235,460,0.86,0.37,0.15,0.1,328,17,307,0.182,0.182,0,18
41,0.659,2.4,4.3,3.8,4.9,7.5,404,0.589,0.245,507,0.9,0.43,0.13,0.17,-40,1,80,0.171,0.244,0,30
31,0.484,3,3.1,2.8,5.2,8.1,396,0.59,0.267,495,1.12,0.39,0.2,0.12,419,14,351,0.19399999999999998,0.09699999999999999,0,7
1,0.0,1.4,1.0,5.0,6.0,8.7,391,0.7,0.205,349,1.09,0.46,0.14,0.17,765,22,513,1.0,0.0,0,0
28,0.28600000000000003,2.4,1.8,2.1,3.1,7.7,355,0.591,0.215,361,0.94,0.47,0.13,0.2,-9,-3,-150,0.321,0.071,0,7
1,1.0,5.3,3.0,3.0,13.0,5.9,411,0.457,0.14400000000000002,452,0.88,0.44,0.07,0.2,910,-28,-489,1.0,0.0,0,0
1,0.0,3,2.0,2.0,4.0,6.3,302,0.462,0.24600000000000002,419,0.94,0.56,0.09,0.22,-545,-17,-537,0.0,0.0,0,0
21,0.429,2.5,2.5,2.7,4.2,7.5,358,0.596,0.22899999999999998,396,0.95,0.45,0.17,0.13,-500,-6,-95,0.33299999999999996,0.23800000000000002,0,2
39,0.282,1.9,2.2,3.3,4.2,7.6,374,0.5579999999999999,0.256,463,1,0.45,0.16,0.2,-174,-7,-328,0.10300000000000001,0.179,0,9
53,0.604,4.7,2.4,1.5,4.7,7.5,368,0.524,0.187,335,1.15,0.42,0.22,0.21,75,-1,61,0.245,0.094,0,5
46,0.7170000000000001,3,2.8,2.6,4.9,8.3,399,0.616,0.26899999999999996,531,1.1,0.4,0.25,0.17,361,14,229,0.174,0.261,0,19
41,0.512,3.1,2.1,2.3,5.0,7.6,365,0.562,0.21899999999999997,370,0.9,0.45,0.13,0.17,-165,-6,-24,0.195,0.122,0,12
46,0.435,2.5,2.0,2.5,4.3,7.8,376,0.5670000000000001,0.22399999999999998,409,0.88,0.46,0.09,0.15,-4,-2,-228,0.109,0.109,0,6
7,0.14300000000000002,1.8,1.9,3.9,5.1,7.3,338,0.632,0.198,358,0.9,0.45,0.1,0.16,-212,-9,-256,0.28600000000000003,0.14300000000000002,0,0
18,0.222,1.2,2.3,4.0,2.6,6.9,334,0.6,0.215,343,0.86,0.36,0.15,0.11,-617,-16,-541,0.16699999999999998,0.278,0,2
20,0.35,2.3,2.1,2.6,3.9,7.6,359,0.643,0.22,368,1.05,0.48,0.19,0.21,45,2,112,0.1,0.1,0,3
14,0.429,2.1,2.1,3.1,4.5,6.5,334,0.525,0.217,390,1.02,0.5,0.11,0.21,-258,-17,-296,0.214,0.14300000000000002,0,4
1,0.0,0.8,0.0,5.0,4.0,6.8,302,1.0,0.166,253,0.98,0.41,0.2,0.12,-388,-16,-264,0.0,0.0,0,0
13,0.154,1.6,1.6,3.1,3.3,7.2,337,0.47700000000000004,0.209,321,0.85,0.39,0.13,0.1,-641,-11,-163,0.077,0.077,0,1
24,0.20800000000000002,1.7,2.7,4.4,5.0,7.3,362,0.562,0.249,493,0.92,0.48,0.16,0.17,10,3,-73,0.20800000000000002,0.16699999999999998,0,12
20,0.25,1.8,3.0,4.5,4.8,7.6,367,0.47100000000000003,0.209,411,0.98,0.46,0.14,0.15,-151,11,-28,0.2,0.15,0,12
20,0.4,2.6,3.0,2.7,4.1,7.7,370,0.617,0.27699999999999997,469,0.99,0.38,0.2,0.11,239,1,28,0.2,0.05,0,6
13,0.385,2.1,1.7,3.5,5.6,6.7,349,0.59,0.24100000000000002,446,0.98,0.47,0.16,0.19,-73,0,-94,0.308,0.231,0,4
35,0.486,2.3,3.0,3.7,5.4,7.1,373,0.594,0.22,423,1.11,0.38,0.18,0.12,-509,-13,-573,0.171,0.2,0,10
2,0.0,1.5,2.0,3.0,2.5,8.2,361,0.433,0.223,374,0.81,0.31,0.28,0.15,-1406,-18,-344,0.0,0.5,0,0
55,0.527,3.2,3.2,2.6,5.2,7.3,375,0.599,0.22699999999999998,428,1.07,0.48,0.21,0.24,-48,-5,-46,0.2,0.073,0,9
19,0.526,2,2.8,3.4,3.8,7.9,397,0.501,0.258,469,1.04,0.45,0.17,0.19,232,1,-69,0.316,0.263,0,7
88,0.648,4,3.3,2.5,6.6,8.0,400,0.5770000000000001,0.213,446,0.92,0.45,0.13,0.16,604,11,438,0.159,0.102,0,42
112,0.518,2.9,2.8,2.6,4.7,8.4,393,0.613,0.259,465,1.08,0.48,0.22,0.2,192,8,176,0.304,0.125,0,40
4,0.0,1.1,2.3,4.5,2.5,6.8,341,0.47200000000000003,0.195,357,1.14,0.42,0.2,0.14,-404,-12,-328,0.25,0.25,0,1
15,0.2,1.1,1.7,4.3,3.3,7.1,346,0.5589999999999999,0.252,431,1.02,0.51,0.21,0.22,-464,-4,-18,0.133,0.33299999999999996,0,2
18,0.444,3.9,2.1,1.9,5.4,7.3,352,0.629,0.20199999999999999,368,0.91,0.41,0.16,0.13,-233,-5,-75,0.16699999999999998,0.111,0,1
7,0.28600000000000003,1.6,1.3,2.7,3.0,6.9,334,0.47100000000000003,0.22899999999999998,381,0.94,0.47,0.15,0.19,-837,-17,-794,0.14300000000000002,0.14300000000000002,0,2
42,0.5479999999999999,3,3.5,2.5,3.9,8.6,420,0.5579999999999999,0.24600000000000002,476,0.87,0.4,0.13,0.11,381,9,415,0.214,0.071,0,13
18,0.16699999999999998,1.8,2.4,3.5,3.8,7.5,361,0.601,0.266,420,1.14,0.51,0.17,0.22,208,9,205,0.278,0.111,0,8
27,0.222,2.4,2.1,2.9,5.0,6.9,343,0.534,0.17800000000000002,326,0.87,0.48,0.1,0.21,-531,-7,-293,0.0,0.14800000000000002,0,2
56,0.5,2.2,2.1,2.9,4.0,7.7,364,0.5479999999999999,0.20600000000000002,386,0.99,0.51,0.15,0.23,-281,-1,-220,0.179,0.14300000000000002,0,1
12,0.41700000000000004,2,3.0,3.8,4.5,8.4,390,0.56,0.294,529,0.86,0.34,0.19,0.05,985,28,434,0.25,0.083,0,9
29,0.172,1.1,1.2,4.4,3.6,7.0,331,0.489,0.217,353,0.94,0.45,0.17,0.21,-466,-1,-390,0.10300000000000001,0.276,0,7
2,1.0,6.3,4.5,1.5,5.0,7.5,418,0.7929999999999999,0.301,498,0.72,0.3,0.28,0.15,1726,26,-193,1.0,0.0,0,0
61,0.574,2.8,3.5,3.3,5.8,7.4,381,0.605,0.21,417,0.97,0.41,0.21,0.18,-136,-5,-43,0.19699999999999998,0.19699999999999998,0,28
36,0.361,2.4,2.4,3.0,4.7,7.6,368,0.602,0.24,414,0.97,0.4,0.19,0.17,-269,-6,-178,0.16699999999999998,0.111,0,9
133,0.564,3.4,2.6,2.4,5.6,7.9,382,0.609,0.21899999999999997,399,0.92,0.42,0.17,0.13,-154,-1,74,0.105,0.075,0,17
29,0.483,2,1.8,2.8,3.6,7.5,369,0.527,0.217,373,0.89,0.4,0.15,0.1,259,-2,99,0.276,0.276,0,13
25,0.32,2,2.4,3.2,3.8,7.9,384,0.602,0.222,374,0.83,0.36,0.08,0.1,-154,-8,-311,0.4,0.16,0,7
11,0.636,2.7,2.0,2.6,5.0,7.6,379,0.624,0.22,373,0.82,0.33,0.12,0.09,287,5,180,0.091,0.364,0,3
12,0.25,2,2.8,3.3,3.8,6.7,339,0.622,0.254,462,0.74,0.31,0.06,0.05,-229,2,-52,0.083,0.25,0,5
57,0.772,4.2,2.9,2.1,6.2,8.2,414,0.59,0.237,490,1.1,0.43,0.21,0.18,598,10,411,0.281,0.228,0,22
1,0.0,1.3,0.0,3.0,4.0,6.3,292,0.5710000000000001,0.19899999999999998,353,0.93,0.57,0.11,0.25,-93,-4,331,0.0,0.0,0,0
21,0.28600000000000003,1.5,2.4,3.6,3.1,6.6,340,0.5820000000000001,0.231,411,0.91,0.46,0.14,0.17,-254,-10,-408,0.14300000000000002,0.28600000000000003,0,10
12,0.41700000000000004,2.6,2.4,3.1,5.5,7.8,361,0.68,0.261,398,1.2,0.56,0.21,0.26,-314,-7,-92,0.16699999999999998,0.41700000000000004,0,2
6,0.0,0.6,0.7,5.3,2.7,5.9,287,0.371,0.184,386,0.81,0.46,0.09,0.18,-2387,-32,-1229,0.0,0.16699999999999998,0,1
38,0.526,5.3,2.7,1.6,5.9,7.2,354,0.608,0.171,296,0.98,0.47,0.15,0.18,-263,-6,20,0.263,0.132,0,3
40,0.55,3,2.5,2.3,4.5,8.3,391,0.537,0.21,379,0.88,0.42,0.13,0.16,294,6,225,0.2,0.1,0,15
6,0.33299999999999996,1.8,3.5,5.5,6.5,6.6,354,0.545,0.22699999999999998,527,0.54,0.32,0.04,0.08,-278,-11,-282,0.667,0.0,0,4
34,0.441,2.4,3.7,3.3,4.3,7.4,374,0.604,0.251,431,0.83,0.38,0.16,0.16,-381,-7,-216,0.11800000000000001,0.11800000000000001,0,19
3,0.33299999999999996,3.1,2.3,3.0,7.0,7.3,370,0.6759999999999999,0.244,533,1.02,0.43,0.14,0.15,-684,-23,-360,0.0,0.0,0,1
29,0.138,1.7,2.2,3.1,3.1,7.6,357,0.596,0.247,372,0.77,0.4,0.1,0.09,-159,-2,-288,0.207,0.069,0,7
24,0.292,2,2.0,3.0,4.1,6.9,338,0.493,0.203,327,0.93,0.41,0.18,0.13,-450,-12,-292,0.083,0.16699999999999998,0,8
39,0.436,2.5,2.5,2.7,4.2,8.3,393,0.579,0.259,465,1.12,0.48,0.16,0.17,346,9,255,0.179,0.128,0,7
2,0.0,0.9,2.0,4.0,1.5,6.7,327,0.667,0.207,284,0.78,0.43,0.07,0.12,70,-14,-144,0.5,0.5,0,2
96,0.51,2.9,2.3,2.8,5.7,7.5,367,0.557,0.195,364,1.03,0.39,0.25,0.24,-315,-9,-283,0.073,0.052000000000000005,0,5
14,0.28600000000000003,1.8,2.5,3.7,4.2,7.0,355,0.524,0.228,418,0.76,0.42,0.07,0.16,-622,-10,-355,0.071,0.071,0,6
18,0.111,1.2,1.4,4.5,3.8,6.1,302,0.578,0.209,330,0.8,0.39,0.13,0.15,-741,-17,-495,0.16699999999999998,0.278,0,3
47,0.511,2.8,2.0,2.8,5.9,6.9,341,0.605,0.192,336,1,0.42,0.18,0.15,-284,-6,-143,0.17,0.021,0,7
8,0.0,0.7,1.3,4.5,1.8,6.7,311,0.5429999999999999,0.185,254,0.77,0.4,0.09,0.14,-967,-19,-680,0.125,0.125,0,2
44,0.364,2.2,2.8,2.9,3.7,8.3,389,0.498,0.22699999999999998,384,1.02,0.37,0.2,0.16,47,17,289,0.023,0.023,0,1
38,0.5529999999999999,2.6,2.3,2.7,4.8,7.6,371,0.478,0.204,354,0.89,0.38,0.17,0.16,-4,-2,148,0.158,0.132,0,17
6,0.0,0.6,1.7,5.0,1.3,6.8,324,0.439,0.196,382,0.79,0.49,0.04,0.24,-815,-5,-1094,0.16699999999999998,0.0,0,0
5,0.2,2.3,3.8,4.6,7.0,7.3,383,0.597,0.26,549,0.63,0.3,0.1,0.03,530,23,650,0.0,0.0,0,0
31,0.484,2.5,3.4,3.1,4.4,7.7,380,0.593,0.233,459,0.97,0.42,0.15,0.14,166,3,179,0.355,0.161,0,13
28,0.35700000000000004,1.4,2.1,3.7,3.2,7.9,372,0.499,0.27699999999999997,455,1.04,0.47,0.17,0.16,-258,1,-238,0.179,0.179,0,8
4,0.75,4.2,2.0,1.5,4.3,8.2,398,0.38,0.214,445,1.06,0.41,0.2,0.09,172,12,234,0.25,0.0,0,2
115,0.6779999999999999,3.3,3.3,2.6,5.2,8.8,429,0.602,0.273,539,1.04,0.4,0.23,0.14,621,8,238,0.278,0.226,0,45
10,0.3,2.9,1.6,2.3,5.1,7.0,336,0.457,0.19399999999999998,347,0.88,0.45,0.11,0.18,-646,-16,-132,0.2,0.1,0,3
1,1.0,5.7,1.0,3.0,16.0,6.0,338,0.5479999999999999,0.08900000000000001,206,1.09,0.36,0.04,0.07,-2585,-36,-1219,1.0,0.0,0,0
22,0.5,2.3,2.2,3.4,5.4,6.9,350,0.531,0.203,363,1.09,0.44,0.18,0.14,-147,0,107,0.182,0.22699999999999998,0,4
43,0.419,3.2,2.1,2.3,5.3,7.7,368,0.593,0.21600000000000003,392,0.95,0.41,0.18,0.13,86,5,-22,0.27899999999999997,0.163,0,9
32,0.563,2.5,3.4,3.0,4.1,7.4,382,0.602,0.22699999999999998,410,0.86,0.34,0.13,0.11,204,9,-26,0.25,0.094,0,16
6,0.33299999999999996,1.6,1.3,4.0,5.2,5.3,295,0.436,0.14,249,0.85,0.43,0.15,0.21,-758,-27,-877,0.0,0.0,0,1
73,0.493,2.9,2.2,2.7,5.6,7.5,372,0.583,0.19899999999999998,379,0.86,0.42,0.14,0.18,-167,-3,-38,0.192,0.13699999999999998,0,20
9,0.444,1.6,1.8,3.9,4.4,7.3,354,0.569,0.20199999999999999,371,0.93,0.41,0.2,0.27,188,2,210,0.444,0.111,0,4
78,0.513,2.3,2.4,2.8,4.1,7.9,386,0.551,0.239,448,1.02,0.55,0.16,0.27,92,2,15,0.179,0.179,0,49
1,0.0,0.4,1.0,5.0,1.0,8.5,345,0.5,0.431,818,1.01,0.5,0.25,0.22,-544,-11,-640,0.0,0.0,0,0
6,0.33299999999999996,3.1,3.3,2.7,4.8,8.5,418,0.6559999999999999,0.281,427,0.94,0.43,0.18,0.11,1196,17,491,0.16699999999999998,0.0,0,6
21,0.381,1.9,2.0,3.7,5.0,6.5,329,0.524,0.20800000000000002,368,1.03,0.45,0.18,0.22,-741,-11,-550,0.19,0.28600000000000003,0,7
27,0.63,3.6,4.6,3.0,6.3,7.9,407,0.728,0.29600000000000004,642,0.95,0.46,0.14,0.14,359,15,255,0.14800000000000002,0.37,0,16
34,0.5589999999999999,3.4,3.3,2.9,6.5,6.6,356,0.579,0.21100000000000002,408,0.91,0.4,0.14,0.14,-214,-6,-109,0.17600000000000002,0.265,0,19
54,0.63,3.6,2.4,2.3,5.9,6.9,360,0.6,0.19899999999999998,379,0.83,0.38,0.1,0.13,-19,-7,2,0.222,0.13,0,11
15,0.2,1.8,1.4,2.7,3.4,6.4,314,0.5479999999999999,0.185,283,0.71,0.36,0.12,0.13,-723,-13,-767,0.267,0.0,0,5
18,0.556,2.3,2.6,3.3,5.2,7.0,357,0.469,0.19899999999999998,413,0.86,0.45,0.09,0.12,-358,-9,-238,0.0,0.222,0,7
101,0.574,2.7,2.6,3.1,5.6,6.9,355,0.57,0.198,414,0.82,0.39,0.13,0.14,-156,-0,-48,0.198,0.139,0,28
2,0.0,2.3,2.5,2.0,2.0,6.6,328,0.34600000000000003,0.218,306,0.83,0.48,0.03,0.17,-748,-32,-362,0.0,0.0,0,1
83,0.6629999999999999,3.1,2.7,2.8,6.0,7.0,364,0.65,0.21,408,0.98,0.42,0.17,0.18,-68,-5,-25,0.24100000000000002,0.16899999999999998,0,23
12,0.16699999999999998,1,0.9,3.8,2.9,5.9,296,0.534,0.162,247,0.86,0.36,0.15,0.12,-428,-3,-101,0.16699999999999998,0.16699999999999998,0,2
15,0.5329999999999999,3.2,3.0,3.2,7.1,7.5,387,0.627,0.223,486,0.93,0.44,0.17,0.19,283,4,-65,0.133,0.133,0,1
35,0.6,2.8,3.3,3.3,5.7,7.2,372,0.575,0.21600000000000003,439,1.01,0.52,0.13,0.25,258,3,313,0.171,0.14300000000000002,0,23
19,0.316,2,3.1,3.5,4.1,7.1,355,0.6459999999999999,0.261,447,0.85,0.44,0.1,0.2,129,-0,164,0.263,0.158,0,14
53,0.47200000000000003,2.8,3.1,2.7,4.5,8.0,387,0.616,0.25,453,0.95,0.47,0.15,0.15,137,7,221,0.226,0.132,0,21
18,0.444,2.7,2.3,2.6,4.8,7.8,381,0.655,0.252,431,0.98,0.43,0.19,0.15,456,2,-208,0.278,0.111,0,5
21,0.33299999999999996,2.4,2.5,2.9,4.2,7.0,346,0.578,0.24,372,0.92,0.49,0.13,0.18,-252,-10,-173,0.048,0.0,0,8
124,0.669,3.5,2.7,2.3,5.5,8.2,391,0.585,0.217,406,0.99,0.44,0.2,0.19,157,2,121,0.27399999999999997,0.09699999999999999,0,46
34,0.382,2.6,2.9,2.9,4.9,7.1,363,0.624,0.24100000000000002,428,0.81,0.4,0.14,0.12,178,1,-1,0.235,0.17600000000000002,0,6
2,0.0,1.3,3.5,5.0,3.0,8.1,383,0.688,0.342,447,0.89,0.43,0.09,0.14,80,5,-262,0.0,0.0,0,1
30,0.267,2,2.4,2.9,3.5,7.7,364,0.518,0.255,415,0.9,0.42,0.14,0.14,-54,0,-27,0.067,0.2,0,13
50,0.56,4.1,3.6,2.4,6.1,7.6,390,0.655,0.254,484,0.77,0.28,0.14,0.13,362,3,219,0.28,0.1,0,21
